2D Narrow Escape (Hombrew);2dnarrow
3D Mine Storm (USA);3dminest
AnimAction - Advanced Animation (USA);animactn
Armor..Attack (World);armora
Art Master (USA);artmstr
Bedlam (USA, Europe);bedlam
Berzerk (World);berzerk
Blitz! - Action Football (USA, Europe) (0F11CE0C);blitz
Blitz! - Action Football (USA, Europe) (881B27C5);blitz
Blitz! - Action Football (USA, Europe);blitz
Clean Sweep (World);cleanswp
Cosmic Chasm (World);cchasm
Dark Tower (USA) (Proto);darktowr
Dark Tower (World) (Proto);darktowr
Engine Analyzer (USA) (Proto);enginean
Flipper Pinball (World);fpinball
Fortress of Narzod (USA, Europe);fnarzod
Heads-Up - Action Soccer (USA);headsup
HyperChase - Auto Race (World);hyprchas
Mail Plane (USA) (Proto) (05838962);mailplan
Mail Plane (USA) (Proto) (DA1AC0DB);mailplan
Melody Master - Music Composition and Entertainment (USA);melody
Mine Storm (World);minestrm
Mine Storm II (USA) (Rev 2);minestr2
Mine Storm II (USA);minestr2
Mr. Boston Clean Sweep (Europe);mrboston
Patriots (Homebrew);patriots
Patriots3 (Homebrew);patriot3
Pitcher's Duel (USA) (Proto);ptchduel
Polar Rescue (USA) (Beta);polarres
Polar Rescue (USA);polarres
Pole Position (USA) (A00ED3D6);polepos
Pole Position (USA) (C10F37D8);polepos
Pole Position (USA);polepos
Rip Off (World);ripoff
Scramble (USA, Europe);scramble
Sledge 3D (USA) (Sample);rocksled
Solar Quest (World);solarq
Space Wars (World);spacewar
Spike (USA, Europe);spike
Spike Goes Skiing (Homebrew);spikeski
Spin ball (USA);spinball
Spinball (USA);spinball
Star Castle (USA);starcas
Star Ship (Europe);starship
Star Trek - The Motion Picture (USA);startrek
StarHawk (World);starhawk
Test Cartridge (USA) (Rev 4) (Proto);testrev4
Tour De France (USA) (Proto);tourfrnc
Vectrace (Homebrew);vectrace
Vectrex Frogger (Homebrew);frogger
Vectrexians (Homebrew);vectrian
WebWarp (Europe);webwarp
WebWars (USA);webwars
Wormhole (Homebrew);wormhole