1941;270
1941j;270
1941r1;270
1941u;270
1942;270
1942a;270
1942abl;270
1942b;270
1942h;270
1942p;270
1942w;270
1943;270
1943b;270
1943bj;270
1943j;270
1943ja;270
1943jah;270
1943kai;270
1943mii;270
1943u;270
1943ua;270
1945kiii;270
1945kiiin;270
1945kiiio;270
19in1;90
19xx;270
19xxa;270
19xxar1;270
19xxb;270
19xxd;270
19xxh;270
19xxj;270
19xxjr1;270
19xxjr2;270
19xxu;270
20pacgal;90
20pacgalr0;90
20pacgalr1;90
20pacgalr2;90
20pacgalr3;90
20pacgalr4;90
25pacman;90
25pacmano;90
39in1;90
48in1;90
48in1a;90
48in1b;90
48in1c;90
4in1;90
4in1a;90
4in1b;90
5;270
600;90
60in1;90
800fath;90
800fatha;90
8ball;90
8ball1;90
8ballact;270
8ballact2;270
8bpm;90
99lstwar;90
99lstwara;90
99lstwarb;90
99lstwark;90
aafb;270
aafbb;270
aafbc;270
aafbd2p;270
abattle;90
abattle2;90
abscam;90
aceattac;270
aceattaca;270
acombat;90
acombat3;90
acombat4;90
acombato;90
acrobatm;270
ad2083;90
aerfboo2;270
aerfboot;270
aerofgt;270
aerofgtb;270
aerofgtc;270
aerofgts;270
afighter;270
afightera;270
afighterb;270
afighterc;270
afighterd;270
afightere;270
afighterf;270
afighterg;270
afighterh;270
afire;90
agallet;270
agalleta;270
agalletah;270
agalletaj;270
agalletak;270
agalletat;270
agalletau;270
agalleth;270
agalletj;270
agalletk;270
agallett;270
agalletu;270
airass;270
airattck;270
airattcka;270
airduel;270
airdueljm72;270
airduelm72;270
airduelu;270
airraid;270
ajax;90
ajaxj;90
akkanvdr;270
alcon;270
alibaba;90
alibabab;90
alieninv;270
alieninvp2;270
alinvade;90
alleymas;270
alphaho;270
alphahob;270
alphamis;270
alphaxz;90
alpine;270
alpinea;270
altair;90
amatelas;270
amazon;270
amazont;270
amidar;90
amidar1;90
amidarb;90
amidarc;90
amidaro;90
amidars;90
amidaru;90
amigo;90
amigo2;90
androidp;90
androidpo;90
andromed;270
angelkds;90
anmlbskt;270
anmlbskta;270
anteater;90
anteaterg;90
anteatergg;90
anteateruk;90
apb;270
apb1;270
apb2;270
apb3;270
apb4;270
apb5;270
apb6;270
apbf;270
apbg;270
aponow;90
arabian;270
arabiana;270
aracnis;90
arbalest;270
arcadian;270
argus;270
arian;270
ark1ball;90
arkangc;90
arkangc2;90
arkanoid;90
arkanoidj;90
arkanoidja;90
arkanoidjb;90
arkanoidjbl;90
arkanoidjbl2;90
arkanoidu;90
arkanoiduo;90
arkatayt;90
arkatour;90
arkbloc2;90
arkbloc3;90
arkblock;90
arkgcbl;90
arkgcbla;90
arknoid2;270
arknoid2b;270
arknoid2j;270
arknoid2u;270
arktayt2;90
armchmp2;270
armchmp2o;270
armchmp2o2;270
armedf;270
armedff;270
armorcar;90
armorcar2;90
ashura;270
ashuraj;270
ashurau;270
asideral;90
aso;270
assault;90
assaultj;90
assaultp;90
asterion;90
astinvad;270
astrians;90
astroamb;90
astrob;270
astrob1;270
astrob2;270
astrob2a;270
astrob2b;270
astrobg;270
astrof;90
astrof2;90
astrof3;90
astroff;90
astroff2;90
astrowar;90
asuka;270
asukaj;270
asukaja;270
asylum;270
ataqandr;90
atetrisc;270
atetrisc2;270
atlantis;90
atlantis2;90
atlantisb;270
atombjt;270
attckufo;270
avefenix;90
avefenixl;90
avefenixrf;90
avengers;90
avengers2;90
azurian;90
bagman;270
bagmanf;270
bagmanj;270
bagmanm2;90
bagmanmc;90
bagmans;270
bagmans3;270
bagmans4;270
bagnard;270
bagnarda;270
bagnardi;90
bagnardio;90
bakubrkr;90
ballbomb;270
baluba;90
bandido;270
bandit;90
baracuda;90
barrier;270
baryon;270
baryona;270
batman2;270
batrider;270
batriderc;270
batriderhk;270
batriderj;270
batriderja;270
batriderk;270
batridert;270
batrideru;270
batsugun;270
batsuguna;270
batsugunb;270
batsugunsp;270
battlane;90
battlane2;90
battlane3;90
battles;90
battles2;90
battlnts;90
battlntsa;90
battlntsj;90
battroad;90
bbakraid;270
bbakraidc;270
bbakraidj;270
bbakraidja;270
bcruzm12;90
beaminv;270
beastf;270
beastfp;90
beezer;90
beezer1;90
berenstn;90
bermudat;270
bermudata;270
bermudatj;270
bgaregga;270
bgareggabl;270
bgareggabla;270
bgareggacn;270
bgareggahk;270
bgaregganv;270
bgareggat;270
bgareggat2;270
bgareggatw;270
bigbang;270
bigevglf;270
bigevglfj;270
bigkong;270
bigprowr;270
bikkuric;90
billiard;90
bioatack;270
birdiy;270
birdtry;270
birdtrya;270
bjtwin;270
bjtwina;270
bjtwinp;270
bjtwinpa;270
bking;270
bking2;90
bking3;90
blackhol;270
bladestl;90
bladestle;90
bladestll;90
blastoff;90
blazer;90
blkbustr;90
blkhole;90
block;270
block2;90
blockbl;270
blockcar;90
blockcarb;90
blockch;270
blockgal;90
blockgalb;90
blockj;270
blockr1;270
blockr2;270
blokpong;270
blswhstl;90
blswhstla;90
bluehawk;270
bluehawkn;270
blueprnt;270
blueprntj;270
bnj;270
bnjm;270
boggy84;90
boggy84b;90
boggy84b2;90
bombbee;90
bomber;90
bombjack;90
bombjack2;90
bombjackt;90
bombsa;270
bongo;90
boobhack;270
boomrang;270
boomranga;270
boonggab;270
botanic;90
botanic2;90
botanicf;270
bowl3d;90
bowler;90
bowlrama;270
brdrlinb;270
brdrline;270
brdrlinet;270
brdrlins;270
breakout;90
brickzn;90
brickzn11;90
brickznv4;90
brickznv5;90
brix;90
bronx;90
brubber;270
brvblade;270
brvbladea;270
brvbladej;270
brvbladeu;270
btime;270
btime2;270
btime3;270
btimem;270
btlfield;90
btlfieldb;90
bucaner;90
bucanera;90
buggychl;270
buggychlt;270
bullfgtr;90
bullfgtrs;90
bullsdrt;270
bullsdrtg;90
buraiken;90
buraikenb;90
buzzard;90
bwings;90
bwingsa;90
bwingso;90
cadanglr;270
cairblad;270
calibr50;270
calipso;90
cannballv;270
cannonb;90
cannonb2;90
cannonb3;90
cannonbp;90
capbowl;270
capbowl2;270
capbowl3;270
capbowl4;270
capitol;90
caractn;270
caractn2;270
carhntds;270
carjmbre;90
carnival;270
carnivalb;270
carnivalc;270
carnivalca;270
carnivalh;270
carnivalha;270
castfant;270
catacomb;90
catapult;270
caterplr;270
catnmous;90
catnmousa;90
cavelon;90
cbdash;270
cbnj;270
cbtime;270
cburnrub;270
cburnrub2;270
cburnrubj;270
cchasm;270
cchasm1;270
cdiscon1;270
cencourt;270
centipdb;270
centipdb2;270
centipdd;270
centiped;270
centiped1;270
centiped2;270
centiped3;270
centipedj;270
cexplore;270
cfarm;90
cfboy0a1;270
cfghtice;270
cfishing;270
cflyball;270
cgraplop;270
cgraplop2;270
cgraplopj;270
chamburger;270
champbwl;270
chanbara;270
checkman;90
checkmanj;90
cheekyms;270
chinhero;90
chinhero2;90
chinhero3;90
chinherot;90
chkun;90
chopper;270
choppera;270
chopperb;270
chqflag;90
chqflagj;90
chwy;270
circusc;90
circusc2;90
circusc3;90
circusc4;90
circuscc;90
circusce;90
cityatta;90
citybomb;270
citybombj;270
ckong;270
ckongalc;270
ckongcv;90
ckongdks;270
ckongg;90
ckonggx;90
ckongis;90
ckongmc;90
ckongmc2;90
ckongo;270
ckongpt2;270
ckongpt2a;270
ckongpt2b;270
ckongpt2b2;270
ckongpt2j;270
ckongpt2jeu;270
ckongpt2ss;270
ckongs;90
clapapa;270
clapapa2;270
clbowl;270
clocknch;270
clocknchj;270
clubpacm;90
clubpacma;90
cmanhat;270
cmissnx;270
cmmb103;270
cmmb162;270
cnightst;270
cnightst2;270
cntsteer;270
cocoloco;90
cocolocoa;90
cocolocob;90
colony7;270
colony7a;270
combh;270
commando;270
commandob;270
commandob2;270
commandob3;270
commandoj;270
commandou;270
commandou2;270
commsega;90
complexx;270
condor;90
condorn;90
congo;90
congoa;90
conquer;90
contra;90
contra1;90
contrab;90
contrabj;90
contrabj1;90
contrae;90
contraj;90
contraj1;90
cookrace;270
coozumou;270
cosmica;270
cosmica1;270
cosmica22;270
cosmica23;270
cosmica2a;270
cosmicg;270
cosmicgi;270
cosmicin;270
cosmicm2;270
cosmicmo;270
cosmo;90
cosmogng;90
cosmogngj;90
cosmos;90
cottong;90
cowtipp;270
cowtippa;270
cppicf;270
cppicf2;270
cprobowl;270
cprogolf;270
cprogolf18;270
cprogolfj;270
cpsoccer;270
cpsoccerj;270
cptennis;270
cptennisj;270
crashrd;270
crazyblk;90
crazycop;90
crbaloon;90
crbaloon2;90
crockman;90
crockmnf;90
crshrace;270
crshrace2;270
crush;90
crush2;90
crush3;90
crush4;90
crush5;90
crushbl;90
crushbl2;90
crushbl3;90
crushrlf;90
crushs;90
crzrally;270
crzrallya;270
crzrallyg;270
crzrallyrf;270
cscrtry;270
cscrtry2;270
csdtenis;270
cshooter;270
cshootert;270
cskater;270
csuperas;270
csweetht;270
ctainv;270
cterrani;270
ctisland;270
ctisland2;270
ctisland3;270
ctornado;270
ctrpllrp;90
curvebal;270
cutieq;90
cybattlr;90
cyclshtg;90
cyvern;90
cyvernj;90
czeroize;270
dai3wksi;270
daikaiju;270
daioh;270
daioha;270
daiohc;270
daiohp;270
daiohp2;270
daisenpu;270
dambustr;90
dambustra;90
dambustruk;90
dangar;270
dangara;270
dangarb;270
dangarbt;270
dangarj;270
dangseed;90
darkmist;270
darkwar;90
darthvdr;270
darwin;270
dazzler;90
dblewing;90
dblewinga;90
dblewingb;90
ddaydoo;270
ddayjlc;90
ddayjlca;90
ddonpach;270
ddonpacha;270
ddonpachj;270
ddp2;270
ddp2100;270
ddp2100c;270
ddp2100hk;270
ddp2100j;270
ddp2100k;270
ddp2100t;270
ddp2101;270
ddp2101c;270
ddp2101hk;270
ddp2101j;270
ddp2101k;270
ddp2101t;270
ddp2c;270
ddp2hk;270
ddp2j;270
ddp2k;270
ddp2t;270
ddp3;270
ddpdfk;270
ddpdfk10;270
ddpdoj;270
ddpdoja;270
ddpdojb;270
ddpdojblk;270
ddpdojblka;270
ddpdojblkbl;270
ddpdojp;270
ddpdojt;270
decomult;270
demoneye;270
desertbr;270
desertbrd;270
desertbrj;270
desertbrjd;270
desertwr;270
desterth;270
destryer;90
destryera;90
detatwin;90
devilfsg;270
devilfsh;90
devstors;90
devstors2;90
devstorsv;90
devstorsx;90
devzone;270
devzone2;270
dfeveron;270
dfkbl;270
digdug;90
digdug1;90
digdug2;90
digdug2o;90
digdugat;90
digdugat1;90
digger;270
diggerc;90
digsid;90
dimahoo;270
dimahoou;270
dimahoud;270
dingo;90
dingoe;90
dirtfoxj;90
disco;270
discoboy;270
discoboyp;270
discof;270
divebomb;270
dking;270
dkingjr;270
dkmb;270
dkong;270
dkong3;270
dkong3abl;90
dkong3b;270
dkong3hs;270
dkong3j;270
dkongddk;270
dkongf;270
dkonghrd;270
dkonghs;270
dkongike;270
dkongj;270
dkongjnrj;270
dkongjo;270
dkongjo1;270
dkongjr;270
dkongjr2;270
dkongjrb;270
dkongjrc;270
dkongjre;270
dkongjrhs;270
dkongjrj;270
dkongjrm;90
dkongjrmc;90
dkongjrpb;270
dkongo;270
dkongpe;270
dkongx;270
dkongx11;270
docastle;270
docastle2;270
docastleo;270
dockman;90
dockmanb;90
dockmanc;90
dogfight;270
dogfightp;270
dogosokb;270
dogosoke;270
dogyuun;270
dogyuuna;270
dogyuunt;270
dommy;270
donpachi;270
donpachihk;270
donpachij;270
donpachijs;270
donpachikr;270
dorachan;270
dorodon;270
dorodon2;270
douni;270
downtown;270
downtown2;270
downtownj;270
downtownp;270
draco;90
dragnblz;270
drakton;270
dremshpr;270
driftout;270
driftoutct;270
driftoutj;270
driveout;270
drivfrcb;90
drivfrcg;90
drivfrcp;90
drivfrcsg;90
drivfrcsga;90
drivfrct;90
drktnjr;270
drmicro;270
drtoppel;90
drtoppelj;90
drtoppelu;90
dsaber;90
dsabera;90
dsaberj;90
dspirit;90
dspirit1;90
dspirit2;90
dualaslt;270
dyger;270
dygera;270
dynamski;90
dzigzag;90
eagle;90
eagle2;90
eagle3;90
earthjkr;270
earthjkra;270
earthjkrb;270
earthjkrp;270
eeekk;270
eeekkp;90
efdt;90
eggor;90
eggs;270
eightfrc;90
elecyoyo;270
elecyoyo2;270
enigma2;270
enigma2a;270
enigma2b;270
equites;90
equitess;90
escmars;270
espgal;270
espgal2;270
espgal2a;270
espgalbl;270
esprade;270
espradej;270
espradejo;270
evilston;270
excthour;270
exctscc2;270
exctsccr;270
exctsccra;270
exctsccrb;270
exctsccrj;270
exctsccrjo;270
exctsccru;270
exedexes;270
exerion;90
exerionb;90
exerionb2;90
exerionba;90
exeriont;90
exerizer;90
exerizerb;90
exodus;90
explbrkr;90
explbrkrk;90
explorer;90
extrmatn;270
extrmatnj;270
extrmatnu;270
extrmatnur;270
eyes;90
eyes2;90
eyesb;90
eyeszac;90
eyeszacb;90
f1gp;90
f1gp2;90
f1gpa;90
f1gpb;90
fa;90
falcon;90
falconz;90
fantasia;90
fantasiaa;90
fantasiab;90
fantasian;90
fantastc;90
fantasyg;90
fantasyg2;90
fantasyj;90
fantasyu;90
fantazia;90
fantsy95;90
fastdraw;90
fastdraw_130;90
fastfred;90
fastlane;90
fcombat;90
fenix;90
fenixn;90
feversos;270
fghtatck;90
fgoal;90
fgoala;90
fhawk;270
fhawkj;270
fi6845;270
fi8275;270
fightrol;270
finalizr;90
finalizra;90
finalizrb;90
firebarr;270
firebatl;90
fireshrk;270
fireshrka;270
fireshrkd;270
fireshrkdh;270
firetrap;90
firetrapa;90
firetrapbl;90
firetrapj;90
firetrk;270
fitter;90
fitterbl;90
fiveside;90
fixeight;270
fixeighta;270
fixeightat;270
fixeightbl;270
fixeighth;270
fixeightht;270
fixeightj;270
fixeightjt;270
fixeightk;270
fixeightkt;270
fixeightt;270
fixeighttw;270
fixeighttwt;270
fixeightu;270
fixeightut;270
flipjack;270
flkatck;90
flkatcka;90
floritas;90
floritasm;90
flyboy;90
flyboyb;90
flytiger;270
flytigera;270
fnkyfish;90
fnshark;270
fourplay;90
freekick;270
freekicka;270
freekickb1;270
freekickb2;270
freekickb3;270
freeze;90
frogf;90
frogg;90
frogger;90
froggeram;90
froggermc;90
froggers;90
froggers1;90
froggers2;90
froggers3;90
froggerv;90
froggervd;90
froggrs;90
frontlin;270
frontlina;270
fshark;270
fsharkb;270
fsharkbt;270
fspiderb;90
fstarfrc;90
fstarfrcj;90
fstarfrcw;90
funkybee;90
funkybeeb;90
funnymou;90
futari10;270
futari15;270
futari15a;270
futaribl;270
futariblj;270
futflash;270
futspy;90
fx;90
gaiapols;90
gaiapolsj;90
gaiapolsu;90
galactic;270
galaga;90
galaga3;90
galaga3a;90
galaga3b;90
galaga3c;90
galaga3m;90
galaga88;270
galaga88a;90
galaga88j;90
galagamf;90
galagamk;90
galagamw;90
galagao;90
galaktron;90
galap1;90
galap4;90
galapx;90
galaxbsf;90
galaxbsf2;90
galaxcirsa;90
galaxia;90
galaxiaa;90
galaxiab;90
galaxiac;90
galaxian;90
galaxiana;90
galaxianbl;90
galaxianbl2;90
galaxianbl3;90
galaxianem;90
galaxiani;90
galaxianm;90
galaxianmo;90
galaxianrp;90
galaxiant;90
galaxrcgg;90
galaxrf;90
galaxrfgg;90
galaxygn;90
galaxygnh;90
galaxyx;90
galemp;90
galgame;270
galivan;270
galivan2;270
galivan3;270
galkamika;90
gallag;90
galmedes;270
galmonst;270
galpani2;90
galpani2e;90
galpani2e2;90
galpani2g;90
galpani2gs;90
galpani2i;90
galpani2i2;90
galpani2j;90
galpani2t;90
galpani3;90
galpani3hk;90
galpani3j;90
galpani3k;90
galpanic;90
galpanica;90
galpanicb;90
galpanicms;90
galsnew;90
galsnewj;90
galsnewk;90
galsnewt;90
galsnewu;90
galspnbl;90
galturbo;90
galxwars;270
galxwars2;270
galxwarst;270
galxwarst2;270
gametngk;270
gangonta;90
gaplus;90
gaplusa;90
gaplusd;90
gaplust;90
gardia;270
gardiab;270
gardiaj;270
garuka;90
gatsbee;90
gbusters;90
gbustersa;90
gcpinbal;270
geebee;90
geebeea;90
geebeeb;90
geebeeg;90
gekiridn;270
gekiridnj;270
gekisou;90
gemcrush;270
gemini;90
geminib;90
geminij;90
getaway;270
gground;270
ggroundj;270
ghostmun;90
ghox;270
ghoxj;270
ghoxjo;270
gigas;270
gigasb;270
gigasm2;270
gigasm2b;270
gmahou;270
gmgalax;90
gnbarich;270
goindol;90
goindolj;90
goindolu;90
goldbug;90
gondo;270
gondou;270
gorf;270
gorfpgm1;270
gorfpgm1g;270
gorkans;90
gotya;270
gp2quiz;90
gp2se;90
grasspin;270
grchamp;270
grchampa;270
grchampb;270
grdnstrmg;270
grdnstrmj;270
grdnstrmk;270
grdnstrmv;270
greenber;270
grescue;270
griffon;90
griffono;90
grindstm;270
grindstma;270
grobda;90
grobda2;90
grobda3;90
gryzor;90
gryzor1;90
gseeker;90
gseekerj;90
gseekeru;90
gstream;270
gteikoku;90
gteikokub;270
gteikokub2;90
gteikokub3;90
gulfstrm;270
gulfstrma;270
gulfstrmb;270
gulfstrmk;270
gulfstrmm;270
gulfwar2;270
gulfwar2a;270
gunball;270
gunbird;270
gunbird2;270
gunbird2a;270
gunbirdj;270
gunbirdk;270
gundealr;270
gundealra;270
gundealrbl;270
gundealrt;270
gundhara;270
gundharac;270
gunfront;270
gunfrontj;270
gunlock;90
gunlocko;270
gunnail;270
gunnailb;270
gunnailp;270
gunsmoke;270
gunsmokeb;270
gunsmokeg;270
gunsmokej;270
gunsmokeu;270
gunsmokeua;270
gunsmokeub;270
gutangtn;90
guttangt;90
guttangts3;90
guwange;270
guwanges;270
guzzler;90
guzzlers;90
gwar;270
gwara;270
gwarab;270
gwarb;270
gwarj;270
gyrodine;90
gyrodinet;90
gyruss;90
gyrussb;90
gyrussce;90
hal21;270
hal21j;270
halleysc;90
halleysc87;90
halleyscj;90
halleyscja;90
halleyscjp;90
hamaway;90
hangly;90
hangly2;90
hangly3;90
harem;90
hbarrel;270
hbarrelu;270
headoni;270
headonn;270
heartatk;90
heiankyo;270
helifire;270
helifirea;270
herbiedk;270
hero;90
herodk;270
herodku;270
hexpool;90
hexpoola;90
highsplt;270
highsplta;270
highspltb;270
hishouza;270
hishouzab;270
hncholms;90
hoccer;90
hoccer2;90
homo;90
hopprobo;90
horekid;270
horekidb;270
horshoes;270
hotdogst;90
hotnight;90
hotpinbl;90
hotshock;90
hotshockb;90
hotsmash;90
hstennis;90
hstennis10;90
hunchbak;90
hunchbaka;90
hunchbgb;90
hunchbkd;270
hunchbkg;90
hunchbks;90
hunchbks2;90
huncholy;90
hustler;90
hustlerb;90
hustlerb2;90
hustlerb3;90
hustlerb4;90
hustlerb5;90
hustlerb6;90
hustlerd;90
hwrace;270
ibara;270
ibarablk;270
ibarablka;270
igmo;270
ikari;270
ikaria;270
ikaria2;270
ikarijp;270
ikarijpb;270
ikarinc;270
ikariram;270
ikaruga;270
illvelo;270
imago;90
imagoa;90
imgfight;270
imgfightb;270
imgfightj;270
imolagp;90
imolagpo;90
indianbt;270
indianbtbr;270
indy800;90
intrepid;90
intrepid2;90
intrepidb;90
intrepidb2;90
intrepidb3;90
intruder;270
invad2ct;90
invaddlx;270
invader4;270
invaderl;270
invadernc;270
invaders;270
invadersem;270
invadpt2;270
invadpt2a;270
invadpt2br;270
invadrmr;270
invasion;270
invasiona;270
invasiona2;270
invasionb;270
invasionrz;270
invasionrza;270
invcarht;270
invds;270
invho2;270
invho2a;270
invinco;270
invmulti;270
invmultim1a;270
invmultim2a;270
invmultim2c;270
invmultim3a;270
invmultip;270
invmultis1a;270
invmultis2a;270
invmultis3a;270
invmultit3d;270
invqix;270
invrvnge;270
invrvngea;270
invrvngeb;270
invrvngedu;270
invrvngegw;270
ipminvad;270
ipminvad1;270
irion;90
ixion;270
jack;90
jack2;90
jack3;90
jackal;90
jackalbl;90
jackalj;90
jackalr;90
jackler;90
jackrabt;90
jackrabt2;90
jackrabts;90
jcross;270
jcrossa;270
jin;90
jjack;270
joinem;90
jollyjgr;90
jongbou;90
josvolly;90
journey;90
joust2;270
joust2r1;270
joyfulr;270
joyman;90
jrking;270
jrpacman;90
jrpacmanf;90
jrpacmbl;90
jspecter;270
jspecter2;270
jumpbug;90
jumpbugb;90
jumpcoas;90
jumpcoasa;90
jumpcoast;90
jumpkun;90
jumpshot;90
jumpshotp;90
jungler;90
junglero;90
junglers;90
jungsub;90
junofrst;90
junofrstg;90
kageki;90
kagekih;90
kagekij;90
kagekiu;90
kaitei;90
kaitein;90
kamakazi3;90
kamikaze;270
kamikazesp;90
kamikazp;90
kamikcab;270
kangaroo;90
kangarooa;90
kangaroob;90
kangarool;90
kaos;270
karateda;90
karatedo;90
karatevs;90
karous;270
kbh;270
kbm;270
kbm2nd;270
kbm3rd;270
kchamp;90
kchamptec;90
kchampvs;90
kchampvs2;90
kchampvs3;90
kchampvs4;90
ket;270
ket1;270
keta;270
ketarr;270
ketarr10;270
ketarr15;270
ketarr151;270
ketarrf;270
ketarrs15;270
ketarrs151;270
ketb;270
ketbl;270
kick;90
kickc;90
kicker;90
kickman;90
kikikai;90
kingball;90
kingballj;90
kingdmgp;270
kingofb;90
kingofbj;90
knightb;90
knockout;90
knockoutb;90
knockoutc;90
komemokos;270
konam80a;90
konam80j;90
konam80k;90
konam80s;90
konam80u;90
kong;90
korosuke;90
kosmokil;270
krull;270
krzybowl;270
ktiger;270
ktiger2;270
kuhga;270
kyros;90
kyrosj;90
labyrunr;90
labyrunrk;90
ladybug;270
ladybugb;270
ladybugb2;270
ladybugg;270
ladyfrog;90
ladykill;90
ladymstr;90
ladymstr2;90
lagirl;270
lagunar;90
laser;270
laserbas;270
laserbasa;270
lasso;90
lastday;270
lastdaya;270
lastduel;270
