0356 - Korogashi Puzzle Katamari Damacy (Japan);90
0396 - Brain Age - Train Your Brain in Minutes a Day! (USA);90
0823 - Hotel Dusk - Room 215 (USA);90
0831 - Wish Room - Tenshi no Kioku (Japan);90
0841 - Delbo (USA);90
0863 - Meteos - Disney Magic (USA);90
0918 - Tokimeki Memorial Girl's Side - 1st Love (Japan);90
1000 - Hotel Dusk - Room 215 (Europe) (En,Fr,De,Es,It);90
1007 - Delbo (Europe, Australia);90
100_Classic_Books_USA_NDS-BAHAMUT;90
1034 - Meteos - Disney Magic (Japan);90
1121 - Meteos - Disney Magic (Europe) (En,Fr,De,Es,It);90
1129 - Planet Puzzle League (USA);90
1182 - Puzzle League DS (Europe) (En,Fr,De,Es,It);90
1343 - Brain Age 2 - More Training in Minutes a Day! (USA) (En,Fr,Es);90
13_Sai_no_Hello_Work_DS_JPN_NDS-iND;90
1873 - Left Brain, Right Brain - Use Both Hands, Train Both Sides (USA);90
1880 - Hello Kitty no Oshare Party - Sanrio Character Zukan DS (Japan);90
2032 - Tokimeki Memorial Girl's Side - 2nd Season (Japan);90
2163 - Ninja Gaiden - Dragon Sword (Japan);90
2189 - Ninja Gaiden - Dragon Sword (USA);90
2331 - Shokugyou Taiken Adventure - 13-sai no Hello Work DS (Japan);90
2380 - Guitar Hero - On Tour (USA) (En,Fr);90
2387 - Ninja Gaiden - Dragon Sword (Europe) (En,Fr,De,Es,It);90
2420 - Nanashi no Geemu (Japan);90
2476 - Guitar Hero - On Tour (Europe) (Fr,De,Es,It);90
2500 - Guitar Hero - On Tour (United Kingdom);90
2517 - Rhythm Tengoku Gold (Japan);90
2550 - Guitar Hero - On Tour (Korea) [b];90
2581 - Sigma Harmonics (Japan);90
2582 - Ninja Gaiden - Dragon Sword (Korea) [b];90
2702 - My Secret World by Imagine (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);90
2754 - Guitar Hero - On Tour (Japan);90
2897 - Guitar Hero - On Tour - Decades (Europe) (Fr,De,Es,It);90
2917 - My Dress-Up (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi);90
2919 - My Secret Diary (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi);90
2939 - Guitar Hero - On Tour - Decades (United Kingdom);90
2939 - Guitar Hero - On Tour - Decades (United Kingdom);90
2944 - Guitar Hero - On Tour - Decades (USA) (En,Fr);90
3363 - My Secret World by Imagine (USA) (En,Fr,Es,Pt);90
3380 - Hotel Duskui Bimil (Korea) [b];90
3564 - Guitar Hero - On Tour - Decades (Korea) [b];90
3588 - Rhythm Heaven (USA);90
3601 - Akai Ito Destiny DS (Japan);90
3699 - Rhythm Paradise (Europe) (En,Fr,De);90
3724 - Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [b];90
3822 - Rhythm Paradise (Europe) (En,Es,It);90
3921 - Guitar Hero - On Tour - Modern Hits (Europe) (Fr,De,Es,It);90
4039 - Gokujou!! Mecha Mote Iinchou - Girls 'Mote Kawa' Box (Japan);90
4125 - My Dress-Up (USA);90
4133 - Nanashi no Geemu Me (Japan);90
4136 - Go! Go! Cosmo Cops! (Europe) (En,Fr,De,Es,It);90
4152 - Love Plus (Japan);90
4591 - Style Savvy (USA);90
4654 - Last Window - Mayonaka no Yakusoku (Japan);90
4876 - Again - Interactive Crime Novel (USA);90
4930 - Guitar Hero - On Tour - Modern Hits (United Kingdom);90
5014 - 100 Classic Books (USA);90
5035 - Tokimeki Memorial Girl's Side - 3rd Story (Japan);90
5171 - Brain Age - Train Your Brain in Minutes a Day! (USA) (Rev 1);90
5212 - Last Window - The Secret of Cape West (Europe) (En,Fr,De,Es,It);90
6390 - My Secret Diary (USA);90
6470 - Winnie the Pooh - Kuma no Puu-san - 100 Acre no Mori no Cooking Book (Japan);90
842 - Imagine - Fashion Designer - New York (USA) (En,Fr,Es,Pt);90
907 - Guitar Hero - On Tour - Modern Hits (USA) (En,Fr);90
Again_CRACKED_USA_NDS-SUXXORS;90
Again_USA_NDS-BAHAMUT;90
Akai_Ito_Destiny_DS_JPN_NDS-iND;90
Brain_Age_2_Demo_USA_NDS-SirVG;90
Brain_Age_2_USA_NDS-MR0;90
Brain_Age_Train_Your_Brain_in_Minutes_a_Day_v1.01_USA_NDS-PLAYTHIS;90
Brain_Age_USA_NDS-MODE7;90
Brain_Age_USA_NDS-TRM;90
Go_Go_Cosmo_Cops_EUR_MULTi5_NDS-BAHAMUT;90
Go_Go_Cosmo_Cops_EUR_MULTi5_PROPER_NDS-iND;90
Gokujou_Mechamote_Iinchou_Girls_Motekawa_Box_JPN_NDS-Caravan;90
Guitar.Hero.On.Tour.KOR.NDS-CoolPoint;90
Guitar_Hero_-_On_Tour_Decades_DEMO_USA_DIRFIX_NDS-jd;90
Guitar_Hero_-_On_Tour_Decades_USA_NDS-jd;90
GUITAR_HERO_DS_EUR_UK_NDS-DiPLODOCUS;90
Guitar_Hero_On_Tour_Decades_DEMO_EUR_NDS-jd;90
Guitar_Hero_On_Tour_Decades_DEMO_EUR_NDS-jd;90
Guitar_Hero_On_Tour_Decades_EUR_MULTi4_CLEAN_NDS-COCKSLAP;90
Guitar_Hero_On_Tour_Decades_EUR_MULTi4_NDS-EXiMiUS;90
Guitar_Hero_On_Tour_Decades_EUR_READNFO_NDS-DiPLODOCUS;90
Guitar_Hero_On_Tour_Decades_KOR_NDS-NEREiD;90
Guitar_Hero_On_Tour_Decades_USA_NDS-GUARDiAN;90
Guitar_Hero_On_Tour_DEMO_EUR_NDS-iND;90
Guitar_Hero_On_Tour_DEMO_READNFO_EUR_NDS-iND;90
Guitar_Hero_On_Tour_DEMO_USA_NDS-iND;90
Guitar_Hero_On_Tour_Demo_Version_USA_iNTERNAL_NDS-jd;90
Guitar_Hero_On_Tour_EUR_MULTi4_NDS-DSRP;90
Guitar_Hero_On_Tour_EUR_MULTi4_NDS-iND;90
Guitar_Hero_On_Tour_JPN_NDS-iND;90
Guitar_Hero_On_Tour_Modern_Hits_EUR_MULTi4_NDS-BAHAMUT;90
Guitar_Hero_On_Tour_Modern_Hits_READNFO_USA_DEMO_NDS-iND;90
Guitar_Hero_On_Tour_Modern_Hits_USA_NDS-BAHAMUT;90
Guitar_Hero_On_Tour_USA_READNFO_NDS-XPA;90
Hello_Kitty_no_Oshare_Party_Sanrio_Character_Zukan_DS_JPN_NDS-6rz;90
Hotel.Dusk.Room.KOR.NDS-CoolPoint;90
Hotel_Dusk_Room_215_EUR_NDS-SUPREMACY;90
Hotel_Dusk_Room_215_USA_INTERNAL_NDS-XPA;90
Hotel_Dusk_Room_215_USA_NDS-WRG;90
Imagine_Fashion_Designer_New_York_USA_NDS-XPA;90
Last_Window_Mayonaka_no_Yakusoku_JPN_NDS-STORM;90
Last_Window_The_Secret_of_Cape_West_EUR_CRACK_NDS-SUXXORS;90
Last_Window_The_Secret_of_Cape_West_EUR_MULTi5_NDS-EXiMiUS;90
Left_Brain_Right_Brain_USA_NDS-SirVG;90
Love_Plus_JPN_NDS-iND;90
Meteos_Disney_Magic_EUR_NDS;90
Meteos_Disney_Magic_JPN_NDS-Caravan;90
Meteos_Disney_Magic_USA_NDS-XPA;90
My_Dress_Up_EUR_NDS-XPA;90
My_Dress_Up_USA_NDS-BAHAMUT;90
My_Secret_Diary_EUR_NDS-XPA;90
My_Secret_Diary_USA_NDS-EXiMiUS;90
My_Secret_World_by_Imagine_EUR_MULTI10_NDS-SQUiRE;90
My_Secret_World_By_Imagine_USA_NDS-SirVG;90
My_Secret_World_EUR_CLEAN_NDS-WetNWild;90
Nanashi_no_Game_JPN_NDS-iND;90
Nanashi_no_Game_JPN_NDS-iND;90
Ninja.Gaiden.Dragon.Sword.KOR.NDS-Coolpoint;90
Ninja_Gaiden_Dragon_Sword_EUR_MULTi5_NDS-EXiMiUS;90
Ninja_Gaiden_Dragon_Sword_JPN_NDS-Caravan;90
Ninja_Gaiden_Dragon_Sword_USA_NDS-XPA;90
Planet_Puzzle_League_Demo_USA_NDS-SirVG;90
Planet_Puzzle_League_USA_NDS-XPA;90
Puzzle_League_DS_EUR_NDS-XPA;90
Rhythm Heaven (Touchless);90
Rhythm_Heaven_USA_NDS-XPA;90
Rhythm_Paradise_DEMO_EUR_NDS-iND;90
Rhythm_Paradise_EUR_MULTi3_NDS-EXiMiUS;90
Rhythm_Paradise_EUR_MULTi3_READNFO_NDS-BAHAMUT;90
Rhythm_Tengoku_Gold_JAP_NDS-CNBS;90
Rhythm_Tengoku_Gold_JPN_NDS-DSRP;90
Sigma_Harmonics_JPN_NDS-iND;90
Sophies_Freunde_Meine_Geheimnisse_GER_NDS-DNB;90
Stock Exchange Kabutore Next (Japan);90
Style_Savvy_DEMO_USA_NDS-TDCC;90
Style_Savvy_USA_NDS-XPA;90
Winnie_The_Pooh_100_Acre_No_Mori_No_Cooking_Book_JAP_NDS-PUSSYCAT;90
Wish_Room_Tenshi_no_Kioku_JPN_NDS-WRG;90
x115 - Planet Puzzle League (USA) (Demo) (Kiosk);90
x117 - Brain Age 2 - More Training in Minutes a Day! (USA) (Demo) (Kiosk);90
x138 - Guitar Hero - On Tour (Europe) (Fr,De,Es,It) (Demo) (Kiosk);90
x140 - Guitar Hero - On Tour - Decades (Europe) (Fr,De,Es,It) (Demo) (Kiosk);90
x143 - Guitar Hero - On Tour - Decades (USA) (En,Fr) (Demo) (Kiosk);90
x146 - Rhythm Paradise (Europe) (En,Fr,De) (Demo) (Kiosk);90
x155 - Guitar Hero - On Tour (United Kingdom) (Demo) (Kiosk);90
x158 - Guitar Hero - On Tour - Modern Hits (USA) (En,Fr) (Demo) (Kiosk);90
x192 - Guitar Hero - On Tour (USA) (Demo) (Kiosk);90
x196 - Style Savvy (USA) (Demo) (Kiosk);90
z082 - Tokimeki Memorial Girl's Side - 1st Love (Japan) (Rev 1);90
z119 - Tokimeki Memorial Girl's Side - 2nd Season (Japan) (Rev 1);90
z170 - Rhythm Heaven (USA) (Demo) (Kiosk);90
z175 - Ninja Gaiden - Dragon Sword (USA) (Demo) (Kiosk);90
z189 - Puzzle League DS (Europe) (En,Fr,De,Es,It) (Rev 1);90